

Version:	3.14
CmdLine:	C:\Users\REPIC\Desktop\novi\apk.exe --l4j-debug
WOW64:		yes
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_291
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000_291
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.1
Check launcher:	C:\Program Files\Java\bin\javaw.exe (OK)
Match:		1.013.000_001
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Check launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe (OK)
Match:		1.014.000_001
Runtime used:	1.014.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\REPIC\Desktop\novi\apk.exe"
Args length:	42/32768 chars
Exit code:	0
